"","country","region","continent","latitude","longitude","population","area_sq_mi","pop_density_per_sq_mi","net_migration","GDP_per_capita","HDI","gini_coefficient","consumer_price_index","gender_inequality_index","infant_mortality_per_1k","physicians_per_10k","pub_health_spend_pct_of_gdp","avg_years_of_education","pub_education_spend_pct_of_gdp","phones_per_1k","pct_of_internet_users","prison_pop_per_100k"
"1","Albania","Eastern Europe","Europe",41.153332,20.168331,3581655,28748,124.6,-4.93,4500,0.732765802641622,28.96,107.5972351,0.217395947424726,21.52,11.45,5.882328,9.255580902,3.268680096,71.2,60.1,158
"2","Algeria","Northern Africa","Africa",28.033886,1.659626,32930091,2381740,13.8,-0.39,6000,0.735623767134645,38.8166666666667,117.5218381,0.413117859270844,31,12.07,6.635026,7.611,4.33701992,78.1,18.09,162
"3","Andorra","Western Europe","Europe",42.546245,1.601554,71201,468,152.1,6.6,19000,0.844641908378314,29.0033333333333,106.4587666,0.0642524393710849,4.05,36.97,8.073646,9.58190918,3.088160038,497.2,95.9,38
"4","Argentina","Latin Amer. & Carib","South America",-38.416097,-63.616672,39921833,2766890,14.4,0.61,11200,0.835572018229568,43.57,110.448558066667,0.375609703713864,15.18,31.55,7.254919,9.834001245,5.137589931,220.4,64.7,147
"5","Armenia","C.W. Of Ind. States","Asia",40.069099,45.038189,2976372,29800,99.9,-6.47,3500,0.732982583044665,30.3,116.7987006,0.317574186259282,23.28,26.87,4.519753,10.87,2.250149965,195.7,46.3,164
"6","Australia","Oceania","Oceania",-25.274398,133.775136,20264082,7686850,2.6,3.98,29000,0.934958250222263,34.01,107.7894398,0.110130102956951,4.69,32.73,8.998704,12.96338081,5.110410213,565.5,84.56,130
"7","Austria","Western Europe","Europe",47.516231,14.550072,8192880,83870,97.7,2,30000,0.885027260021308,30.04,107.9506626,0.0528497601052286,4.66,48.3,11.03413,10.83443082,5.795760155,452.2,81,98
"8","Azerbaijan","C.W. Of Ind. States","Asia",40.143105,47.576927,7961619,86600,91.9,-4.9,3400,0.751139173537414,33.03,111.584763,0.303000336507894,81.74,34.32,5.579734,11.16,2.435640097,137.1,61,413
"9","Bahrain","Near East","Asia",25.930414,50.637772,698585,665,1050.5,1.05,16900,0.823921956812207,29.0033333333333,105.6452213,0.264862602546522,17.27,9.13,4.874988,9.419,2.679059982,281.3,91,275
"10","Bangladesh","Asia","Asia",23.684994,90.356331,147365352,144000,1023.4,-0.71,1900,0.57009997440545,32.12,126.4430232,0.503392282616762,62.6,3.56,3.727478,5.073080011,2.233839989,7.3,9.6,42
"11","Barbados","Latin Amer. & Carib","North America",13.193887,-59.543198,279912,431,649.5,-0.31,15700,0.785458412902638,44.77,116.4568031,0.357040191311004,12.5,18.11,6.780835,10.45693616,5.610380173,481.9,76.67,521
"12","Belarus","C.W. Of Ind. States","Europe",53.709807,27.953389,10293011,207600,49.6,2.54,6100,0.79836651789255,26.46,288.6468125,0.150727080975607,13.37,37.56,6.067956,11.97681,5.121059895,319.1,59.02,335
"13","Belgium","Western Europe","Europe",50.503887,4.469936,10379067,30528,340,1.23,29100,0.890262992237101,33.14,107.6561463,0.0633068569164558,4.68,29.93,11.18614,11.27326393,6.548860073,462.6,85,108
"14","Belize","Latin Amer. & Carib","North America",17.189877,-88.49765,287730,22966,12.5,0,4900,0.714982234811716,42.7433333333333,98.2421612,0.425749674726351,25.69,8.28,5.428263,10.48802948,6.613369942,115.7,38.7,476
"15","Bhutan","Asia","Asia",27.514162,90.433601,2279723,47000,48.5,0,1300,0.605184587949222,38.73,129.194415,0.457433789180101,100.44,2.59,3.592283,3.01,5.47713995,14.3,34.37,135
"16","Bolivia","Latin Amer. & Carib","South America",-16.290154,-63.588653,8989046,1098580,8.2,-1.32,2400,0.661830764207645,46.64,121.4134042,0.444295564892852,53.11,4.73,6.065052,8.153532982,6.436910152,71.9,39.02,140
"17","Botswana","Sub-Saharan Africa","Africa",-22.328474,24.684866,1639833,600370,2.7,0,9000,0.69791874265797,60.46,123.4989648,0.480071140002604,54.58,3.36,5.429467,8.87,9.487380028,80.5,18.5,205
"18","Brazil","Latin Amer. & Carib","South America",-14.235004,-51.92528,188078227,8511965,22.1,-0.03,7600,0.755291955805556,52.67,119.3673758,0.45686587422578,29.61,18.91,9.66039,7.66,5.822249889,225.3,57.6,274
"19","Brunei","Asia","Asia",4.535277,114.727669,379444,5770,65.8,3.59,18600,0.855615864663717,29.0033333333333,102.8821973,0.0642524393710849,12.61,14.98,2.524611,8.77,3.765949965,237.2,68.77,122
"20","Bulgaria","Eastern Europe","Europe",42.733883,25.48583,7385367,110910,66.6,-4.58,7600,0.781675314080213,34.28,108.2542145,0.211593763716991,20.55,38.12,7.626268,10.56554948,3.820930004,336.3,55.49,151
"21","Cambodia","Asia","Asia",12.565679,104.990963,13881427,181040,76.7,0,1900,0.554758321299132,31.82,111.7668232,0.477496076534391,71.48,2.27,7.518833,4.36901,2.603879929,2.6,9,106
"22","Canada","Northern America","North America",56.130366,-106.346771,33098932,9984670,3.3,5.96,29800,0.913178984420728,33.68,105.4522038,0.129227342328793,4.75,20.68,10.8607,13.00416198,5.272459984,552.2,87.12,118
"23","Cape Verde","Sub-Saharan Africa","Africa",16.002082,-24.013197,420979,4033,104.4,-12.07,1400,0.646240272542626,43.82,108.7509463,0.373180782101762,47.77,2.95,4.353161,4.683459,5.043610096,169.6,40.26,267
"24","Chile","Latin Amer. & Carib","South America",-35.675147,-71.542969,16134219,756950,21.3,0,9900,0.832178477211409,50.84,108.3544928,0.337591369303057,8.8,10.24,7.730832,9.786924362,4.553850174,213,72.35,266
"25","China","Asia","Asia",35.86166,104.195397,1313973713,9596960,136.9,-0.4,5000,0.727494941192669,37.01207517,111.0535416,0.190685514159557,24.18,14.56,5.567502,7.54,6.30308993666667,266.7,49.3,121
"26","Colombia","Latin Amer. & Carib","South America",4.570868,-74.297333,43593035,1138910,38.3,-0.31,6300,0.720170399971798,53.53,108.8551742,0.428534837599031,20.97,14.71,6.811924,7.349983663,4.929749966,176.2,52.57,245
"27","Costa Rica","Latin Amer. & Carib","North America",9.748917,-83.753428,4075261,51100,79.8,0.51,9100,0.765746904700121,48.61,115.3331981,0.349238580683672,9.95,11.13,9.868729,8.367648125,6.866449833,340.7,49.41,314
"29","Croatia","Eastern Europe","Europe",45.1,15.2,4494749,56542,79.5,1.58,10600,0.817539869013173,33.61,108.0833333,0.14888974299879,6.84,28.42,7.303316,11.02670097,4.206639767,420.4,68.57,108
"30","Cuba","Latin Amer. & Carib","North America",21.521757,-77.781167,11382820,110860,102.7,-1.58,2900,0.769011135126391,47.0833333333333,110.494156,0.355911775219899,6.33,67.23,8.810774,11.51362,12.83726978,74.7,30,510
"32","Denmark","Western Europe","Europe",56.26392,9.501785,5450661,43094,126.5,2.48,31100,0.923327926047681,26.88,106.0577185,0.0484322470579875,4.56,34.24,10.62326,12.72938824,8.745690346,614.6,95.99,73
"33","Dominican Republic","Latin Amer. & Carib","North America",18.735693,-70.162651,9183984,48730,188.5,-3.22,6000,0.71502847209969,45.68,117.9004948,0.477340658385209,32.38,14.9,5.398474,7.56,3.776200056,97.4,49.58,240
"34","Ecuador","Latin Amer. & Carib","South America",-1.831239,-78.183406,13547510,283560,47.8,-8.58,3300,0.731674443061735,46.57,112.8105507,0.407268763866313,23.66,16.87,6.395048,7.585,4.358260155,125.6,43,149
"35","El Salvador","Latin Amer. & Carib","North America",13.794185,-88.89653,6822378,21040,324.3,-3.74,4800,0.665784288496964,41.8,107.7947771,0.426899130571334,25.1,15.96,6.945801,6.514523029,3.417490005,142.4,29.7,422
"36","Estonia","Baltics","Europe",58.595272,25.013607,1324333,45226,29.3,-3.16,12300,0.860835015350877,32.69,112.1508859,0.163770230676162,7.87,32.61,5.723605,12.48,5.156990051,333.8,84.24,238
"37","Ethiopia","Sub-Saharan Africa","Africa",9.145,40.489673,74777981,1127127,66.3,0,700,0.441815954384227,33.6,176.773131,0.558285314779751,95.32,0.25,5.062669,2.412325859,4.737909794,8.2,2.9,136
"38","Fiji","Oceania","Oceania",-16.578193,179.414413,905949,18270,49.6,-3.14,5800,0.727135774475926,42.83,115.6508393,0.418116400368192,12.62,4.26,4.131533,9.91218949,4.19645977,112.6,41.8,174
"39","Finland","Western Europe","Europe",61.92411,25.748151,5231372,338145,15.5,0.95,27400,0.882727786825495,27.79,107.8903288,0.074720064093927,3.57,29.05,9.399151,10.286,6.761050224,405.3,92.38,58
"40","France","Western Europe","Europe",46.227638,2.213749,60876136,547030,111.3,0.66,27600,0.888107436522597,31.69,105.0137245,0.0883864096597609,4.26,31.8,11.66171,11.13314915,5.67538023,586.4,83.75,98
"41","Georgia","C.W. Of Ind. States","Asia",42.315407,43.356892,4661473,69700,66.9,-4.7,2500,0.75411864105962,41.35,106.9685008,0.381596771038713,18.59,42.36,9.432717,12.11,1.983309984,146.6,48.9,225
"42","Germany","Western Europe","Europe",51.165691,10.451526,82422299,357021,230.9,2.18,27600,0.916079907698891,30.63,105.692141,0.0407289546024232,4.16,38.06,11.29719,13.06677702,4.979529858,667.9,86.19,79
"43","Ghana","Sub-Saharan Africa","Africa",7.946527,-1.023194,22409572,239460,93.6,-0.64,2200,0.579090286681072,42.76,132.464651,0.553734019298327,51.43,0.96,5.390447,6.999,8.14097023,14.4,18.9,54
"44","Greece","Western Europe","Europe",39.074208,21.824312,10688058,131940,81,2.35,20000,0.86518718080572,34.74,103.9151459,0.146384924097212,5.53,43.8,9.821956,10.26,4.091110229,589.7,63.21,111
"45","Guatemala","Latin Amer. & Carib","North America",15.783471,-90.230759,12293545,108890,112.9,-1.67,4100,0.627208787889758,52.35,115.0207631,0.533192437921318,35.93,9.32,6.51574,5.599730015,2.845129967,92.1,23.4,105
"46","Guinea","Sub-Saharan Africa","Africa",9.945587,-9.696645,9690222,245857,39.4,-3.06,2100,0.411281627403836,33.68,156.4485904,0.491649247368941,90.37,1,4.694245,2.417763,2.471390009,2.7,1.72,25
"47","Guyana","Latin Amer. & Carib","South America",4.860416,-58.93018,767245,214970,3.6,-2.07,4000,0.635715749290017,49.9933333333333,109.458413,0.515278010612955,33.26,2.14,6.5,8.533,3.19404006,143.5,37.35,260
"49","Hungary","Eastern Europe","Europe",47.162494,19.503304,9981334,93030,107.3,0.86,13900,0.828350453189915,28.94,111.7853974,0.20886590451666,8.57,29.6,8.047233,11.63608,4.712250233,336.2,76.13,186
"50","Iceland","Western Europe","Europe",64.963051,-19.020835,299388,103000,2.9,2.38,30900,0.899412126842021,26.3,113.6425471,0.0869345190791848,3.31,34.76,9.058935,10.59,7.359960079,647.7,98.16,47
"51","India","Asia","Asia",20.593684,78.96288,1095351995,3287590,333.2,-0.07,2900,0.608692726635813,33.60168037,131.9747419,0.562867060437408,56.29,7.02,3.967993,5.39,3.791949987,45.4,18,30
"52","Indonesia","Asia","Asia",-0.789275,113.921327,245452739,1919440,127.9,0,3200,0.683759559291754,38.1406895,116.9100201,0.494013827919728,35.6,2.04,3.068364,7.5877435,3.567409992,52,17.14,59
"53","Iran","Asia","Asia",32.427908,53.688046,68688433,1648000,41.7,-0.84,7000,0.765590711027114,38.28,213.9536482,0.514622126737405,41.58,8.9,6.688835,8.17,3.679909945,276.4,39.35,284
"54","Iraq","Near East","Asia",33.223191,43.679291,26783383,437072,61.3,0,1500,0.653860838996062,29.54,114.3534281,0.538845061654232,50.25,6.07,5.215143,6.38,5.42001334833333,38.6,11.3,110
"55","Ireland","Western Europe","Europe",53.41291,-8.24389,4062235,70280,57.8,4.99,29600,0.915541561984203,32.06,104.8396802,0.112931536945731,5.39,27.19,8.921805,12.2,6.154679775,500.5,79.69,88
"56","Israel","Near East","Asia",31.046051,34.851612,6352117,20770,305.8,0.68,19800,0.894272980636247,42.78,106.8314903,0.100935551542961,7.03,33.46,7.237709,12.54470158,5.637189865,462.3,71.45,223
"57","Italy","Western Europe","Europe",41.87194,12.56738,58133509,301230,193,2.07,26700,0.873022984102699,35.52,107.1577369,0.067627165820866,5.94,40.92,9.090887,10.10184065,4.294929981,430.9,61.96,106
"58","Jamaica","Latin Amer. & Carib","North America",18.109581,-77.297508,2758124,10991,250.9,-4.92,3900,0.718529601920589,45.51,125.6885016,0.429960658468856,12.36,4.11,5.816326,9.67,6.256199837,124,40.5,152
"59","Japan","Asia","Asia",36.204824,138.252924,127463611,377835,337.4,0,28200,0.890593212589872,32.11,100.0416667,0.132589731065785,3.26,22.97,10.29905,11.52,3.849699974,461.2,90.58,51
"60","Jordan","Near East","Asia",30.585164,36.238414,5906760,92300,64,6.59,4300,0.748328541875565,33.69,115.370623,0.473382155320636,17.35,25.58,7.22403,9.908419609,4.773786545,104.5,44,95
"61","Kazakhstan","C.W. Of Ind. States","Asia",48.019573,66.923684,15233244,2717300,5.6,-3.35,6300,0.787982452162327,28.56,120.5365732,0.267227653823954,29.21,35.83,4.255974,11.42,3.060719967,164.1,54.89,295
"62","Kenya","Sub-Saharan Africa","Africa",-0.023559,37.906193,34707817,582650,59.6,-0.1,1000,0.548409284752484,47.68,131.8464844,0.552202337408778,61.47,1.81,4.476563,6.27,6.638899803,8.1,43.4,121
"63","Kuwait","Near East","Asia",29.31166,47.481766,2418393,17820,135.7,14.18,19000,0.816271767577342,29.0033333333333,111.1876076,0.387314383182657,9.95,17.93,2.887513,7.206958294,3.760010004,211,78.7,137
"64","Kyrgyzstan","C.W. Of Ind. States","Asia",41.20438,74.766098,5213898,198500,26.3,-2.45,1600,0.655273514725433,33.39,127.529306,0.352807492481652,35.64,19.64,6.671649,10.58696477,6.79061985,84,28.3,181
"65","Latvia","Baltics","Europe",56.879635,24.603189,2274735,64589,35.2,-2.23,10200,0.818766009538997,36.03,106.7099567,0.166647312115571,9.55,28.78,5.712866,11.47896866,4.934820175,321.4,75.83,304
"66","Lebanon","Near East","Asia",33.854721,35.862285,3874050,10400,372.5,0,4800,0.768897837279365,37.6766666666667,111.8819224,0.384790711923667,24.52,32,7.174523,7.917283708,2.572679996,255.6,74.7,118
"67","Libya","Northern Africa","Africa",26.3351,17.228331,5900754,1759540,3.4,0,6400,0.724464011013942,37.6766666666667,125.7112887,0.134026356696985,24.6,19,4.298793,7.31,5.68136000666667,127.1,17.76,81
"68","Liechtenstein","Western Europe","Europe",47.166,9.555373,33987,160,212.4,4.85,25000,0.907501190352732,29.0033333333333,106.4587666,0.0642524393710849,4.7,30.5433333333333,11.3539353333333,11.82895773,2.111560106,585.5,95.21,24
"69","Lithuania","Baltics","Europe",55.169438,23.881275,3585906,65200,55,-0.71,11400,0.839421883128433,32.63,108.5,0.124680770404629,6.89,41.16,6.237117,12.38313007,5.172679901,223.4,72.13,329
"70","Luxembourg","Western Europe","Europe",49.815273,6.129583,474413,2586,183.5,8.97,55100,0.891851626668635,29.0033333333333,108.0057702,0.099852288899549,4.81,28.24,7.096672,11.71397591,5.285459916,515.4,94.67,122
"71","Madagascar","Sub-Saharan Africa","Africa",-18.766947,46.869107,18595469,587040,31.7,0,800,0.509865579019213,40.63,123.2287449,0.407348212941191,76.83,1.61,4.233579,6.046865,2.742980003,3.6,3.7,87
"72","Malawi","Sub-Saharan Africa","Africa",-13.254308,34.301525,13013926,118480,109.8,0,600,0.445415564514097,46.18,166.1245533,0.611113154547163,103.32,0.19,8.335025,4.29,5.35337019,7.9,5.83,76
"73","Malaysia","Asia","Asia",4.210484,101.975766,24385858,329750,74,0,9000,0.779245823894088,46.21,107.1166667,0.209,17.7,11.98,4.027421,9.964879036,5.940680027,179,67.5,132
"74","Maldives","Asia","Asia",3.202778,73.22068,359008,300,1196.7,0,3900,0.706365291698594,37.37,129.4445161,0.242668969436844,56.52,14.15,10.80828,5.842967389,6.194290161,90,49.28,307
"75","Malta","Western Europe","Europe",35.937496,14.375416,400214,316,1266.5,2.07,17700,0.838978340089051,28.5333333333333,106.6518099,0.226573229345438,3.89,34.95,8.703942,10.33,7.963749886,505,73.17,145
"76","Mauritania","Sub-Saharan Africa","Africa",21.00789,-10.940835,3177388,1030700,3.1,0,1800,0.505867208280143,40.46,115.4348071,0.610451396802838,70.89,1.3,3.77143,3.77,3.812410116,12.9,10.7,45
"77","Mexico","Latin Amer. & Carib","North America",23.634501,-102.552784,107449525,1972550,54.5,-4.87,9000,0.756207911551713,48.07,111.7569034,0.372811210264899,20.91,20.95,6.237916,8.468326569,5.14620018,181.6,44.39,210
"78","Moldova","C.W. Of Ind. States","Europe",47.411631,28.369885,4466706,33843,132,-0.26,1800,0.693302690570274,30.63,117.8300267,0.248234140747678,40.42,28.59,11.80155,11.1860714,8.348959923,208.1,46.6,188
"79","Mongolia","Asia","Asia",46.862496,103.846656,2832224,1564116,1.8,0,1800,0.726620588836606,36.52,136.7223215,0.325352696458653,53.79,27.63,6.009265,9.28,5.476170063,55.1,27,287
"80","Morocco","Northern Africa","Africa",31.791702,-7.09262,33241259,446550,74.4,-0.98,4000,0.627953661567307,40.88,104.1421665,0.524865831152219,41.62,6.2,6.01455,4.369,6.590469837,40.4,56.8,220
"81","Mozambique","Sub-Saharan Africa","Africa",-18.665695,35.529562,19686505,801590,24.6,0,1200,0.416427561172889,45.66,117.3995242,0.590679890998248,130.79,0.4,6.78957,3.245,5.006840229,3.5,5.94,65
"82","Namibia","Sub-Saharan Africa","Africa",-22.95764,18.49041,2044147,825418,2.5,0,7200,0.627616307670663,61.32,118.1839997,0.400989232806485,48.98,3.74,7.737475,6.22,8.495189667,62.6,14.84,191
"83","Nepal","Asia","Asia",28.394857,84.124008,28287147,147181,192.2,0,1400,0.547536524936057,32.82,130.417729,0.488570140943673,66.98,2.09,5.997744,3.31,4.716989994,15.9,15.44,48
"84","Netherlands","Western Europe","Europe",52.132633,5.291266,16491461,41526,397.1,2.91,28600,0.921793511865192,28.87,107.4741544,0.0624059806438122,5.04,31.49,12.8853,11.88930225,5.930980206,460.8,93.17,82
"85","New Zealand","Oceania","Oceania",-40.900557,174.885971,4076140,268680,15.2,4.05,21600,0.913497655649251,28.7633333333333,106.7281728,0.157201498071108,5.85,27.35,9.738794,12.503,7.354410172,441.7,85.5,192
"86","Nigeria","Sub-Saharan Africa","Africa",9.081999,8.675277,131859731,923768,142.7,0.26,900,0.514024001421638,42.95,134.9246423,0.373180782101762,98.8,4.08,3.875997,5.94666,6.24669337266667,9.3,42.68,32
"87","Norway","Western Europe","Europe",60.472024,8.468946,4610820,323802,14.2,1.74,37800,0.94387728002259,26.83,104.1941748,0.0674430017421527,3.7,37.39,9.573011,12.631,6.552840233,461.7,96.3,72
"88","Pakistan","Asia","Asia",30.375321,69.345116,165803560,803940,206.2,-2.77,2100,0.538381761878611,29.63,132.195293,0.535854151164019,72.44,8.27,2.754422,4.733353615,2.487930059,31.8,13.8,39
"89","Panama","Latin Amer. & Carib","North America",8.537981,-80.782127,3191319,78200,40.8,-0.91,6300,0.779677597089816,51.9,116.415564,0.453917873083758,20.47,15.54,7.21292,9.347121239,3.29343009,137.9,44.92,411
"90","Paraguay","Latin Amer. & Carib","South America",-23.442503,-58.443832,6506464,406750,16,-0.08,4700,0.679164355632861,48.01,115.245478,0.471829476734595,25.63,11.07,9.005342,7.703,4.966430187,49.2,43,118
"91","Peru","Latin Amer. & Carib","South America",-9.189967,-75.015152,28302603,1285220,22,-1.05,5100,0.734203129104298,45.33,110.1653876,0.405915231776988,31.94,11.32,5.317889,9.013469696,3.277960062,79.5,40.2,202
"92","Philippines","Asia","Asia",12.879721,121.774017,89468677,300000,298.2,-1.5,4600,0.668218345584203,43.03,111.2033195,0.41959354727433,23.51,11.53,4.398341,8.882855,3.41,38.4,39.69,111
"93","Poland","Eastern Europe","Europe",51.919438,19.145136,38536869,312685,123.3,-0.49,11100,0.842677827910993,32.78,109.0833333,0.137784128021175,8.51,21.99,6.663034,11.82433128,4.942180157,306.3,66.6,217
"94","Portugal","Western Europe","Europe",39.399872,-8.224454,10605870,92391,114.8,3.57,18000,0.83009529677395,30.6633333333333,106.8199896,0.110965715099292,5.05,34.23,9.709223,8.245105743,5.272130013,399.2,64.59,136
"95","Qatar","Near East","Asia",25.354826,51.183884,885359,11437,77.4,16.29,21500,0.849768364568487,29.95,107.0699038,0.52409786409879,18.61,77.39,2.187261,9.070602417,2.448339939,232,91.49,60
"96","Romania","Eastern Europe","Europe",45.943161,24.96676,22303552,237500,93.9,-0.13,7000,0.792797419961585,27.33,113.671108,0.333006004173522,26.43,23.86,5.33907,10.77712727,3.07336998,196.9,54.08,155
"97","Russia","C.W. Of Ind. States","Europe",61.52401,105.318756,142893540,17075200,8.4,1.02,8900,0.797870200857615,39.69,121.634714,0.275847763020512,15.39,43.09,6.547179,11.95319462,4.101749897,280.6,70.52,475
"98","Rwanda","Sub-Saharan Africa","Africa",-1.940278,29.873888,8648248,26338,328.4,0,1300,0.483240523685543,50.82,117.0538981,0.400478559880413,91.23,0.56,11.14239,3.737537622,5.088759899,2.7,10.6,492
"99","Saudi Arabia","Near East","Asia",23.885942,45.079162,27019731,1960582,13.8,-2.71,11800,0.837273977255894,29.0033333333333,112.6951565,0.284272279165943,13.24,7.67,3.164587,8.695222916,5.13781023,140.6,63.7,162
"100","Senegal","Sub-Saharan Africa","Africa",14.497401,-14.452362,11987121,196190,61.1,0.2,1600,0.465889126880936,40.31,105.5822177,0.52821737281395,55.51,0.59,4.249429,2.476672553,5.599979877,22.2,17.7,64
"101","Serbia","Eastern Europe","Europe",44.016521,21.005859,9396411,88361,106.3,-1.33,2200,0.771149777471976,29.65,128.4622384,0.175585707428896,12.89,21.14,10.59735,10.46026516,0.060529999,285.8,53.5,142
"102","Singapore","Asia","Asia",1.352083,103.819836,4492150,693,6482.2,11.53,23700,0.911797820008574,29.95,112.6459144,0.0881294180640059,2.29,19.21,4.554448,10.63,2.935770035,411.4,82,230
"103","Slovakia","Eastern Europe","Europe",48.669026,19.699024,5439448,48845,111.4,0.3,13300,0.843572119093826,26.58,109.1745662,0.163628552200719,7.41,30,8.213588,12.22690128,4.057260036,220.1,79.98,187
"104","Slovenia","Eastern Europe","Europe",46.151241,14.995463,2010347,20273,99.2,1.12,19000,0.880280840350184,24.87,106.2947129,0.0164222716211886,4.45,25.16,9.159823,11.89249992,5.680540085,406.1,71.59,66
"105","South Africa","Sub-Saharan Africa","Africa",-30.559482,22.937506,44187637,1219912,36.2,-0.29,10700,0.665879394316415,65.02,117.1340801,0.407089384393462,61.81,7.76,8.93251,9.943231583,6.233610153,107,49,294
"106","Spain","Western Europe","Europe",40.463667,-3.74922,40397842,504782,80,0.99,22000,0.876124307433439,35.75,107.2095415,0.0953560269802565,4.42,36.95,8.87926,9.58190918,4.978519917,453.5,76.19,147
"107","Sri Lanka","Asia","Asia",7.873054,80.771797,20222240,65610,308.2,-1.31,3700,0.756658910948357,36.4,122.69845,0.369751851695573,14.35,6.8,3.244492,10.8,1.72397995,61.5,25.8,132
"108","Suriname","Latin Amer. & Carib","South America",3.919305,-56.027783,439117,163270,2.7,-8.81,4000,0.714286152213,44.77,125.9829191,0.462565405457128,23.57,9.11,4.757322,7.651408672,6.26315665266667,184.7,40.08,186
"109","Sweden","Western Europe","Europe",60.128161,18.643501,9016596,449964,20,1.67,26800,0.906816460156634,26.08,103.8298247,0.0547303971028721,2.77,32.65,9.710296,12.09518337,6.819419861,715,92.52,67
"110","Switzerland","Western Europe","Europe",46.818188,8.227512,7523934,41290,182.2,4.05,32700,0.929613139886712,32.35,99.3172293,0.0278476453019586,4.39,39.38,11.46621,12.82348463,5.276949883,680.9,87,82
"112","Thailand","Asia","Asia",15.870032,100.992541,64631595,514000,125.7,0,7400,0.725836139231478,39.37,109.2750063,0.379619729511624,20.48,3.93,4.57427,7.322291851,7.568950176,108.9,34.89,398
"113","Togo","Sub-Saharan Africa","Africa",8.619543,0.824782,5548702,56785,97.7,0,1500,0.483537548807549,45.96,108.1821782,0.588147782078269,66.61,0.53,8.620802,4.461511,4.013160229,10.6,5.7,64
"114","Tunisia","Northern Africa","Africa",33.886917,9.537499,10175014,163610,62.2,-0.57,6900,0.721191132101355,35.79,115.9833549,0.24042843294652,24.77,12.22,7.079837,6.837558,6.223509789,123.6,46.16,199
"115","Turkey","Near East","Asia",38.963745,35.243322,70413958,780580,90.2,0,6700,0.76112029344145,40.04,124.6263079,0.358838354978917,41.04,17.11,5.59013,7.560710907,2.862469912,269.5,51.04,179
"116","Uganda","Sub-Saharan Africa","Africa",1.373333,32.290275,28195754,236040,119.5,0,1400,0.48267209055669,44.55,142.7238878,0.538090021239979,67.83,1.17,9.763035,5.42,3.279299974,3.6,17.71,97
"117","Ukraine","C.W. Of Ind. States","Europe",48.379433,31.16558,46710816,603700,77.4,-0.39,5400,0.747005221412579,24.82,108.2599837,0.286440560310559,20.34,35.31,7.771187,11.34,6.661180019,259.9,43.4,305
"118","United Arab Emirates","Near East","Asia",23.424076,53.847818,2602713,82880,31.4,1.03,23200,0.835469039773073,29.0033333333333,102.6644428,0.23217171334853,14.51,19.3,3.200764,9.4916875,6.00911665,475.3,90.4,238
"119","United Kingdom","Western Europe","Europe",55.378051,-3.435973,60609153,244820,247.6,2.19,27700,0.906698191736312,38.04,110.1768945,0.177352897213129,5.16,27.9,9.117729,13.0544459,6.033299923,543.5,91.61,147
"120","United States","Northern America","North America",37.09024,-95.712891,298444215,9631420,31,3.41,37800,0.914959353959777,41.12,106.8338489,0.279976559589225,6.5,24.52,17.09764,12.94252883,5.226019859,898,87.36,716
"121","Uruguay","Latin Amer. & Carib","South America",-32.522779,-55.765835,3431932,176220,19.5,-0.32,12800,0.792762976854943,41.32,126.8667402,0.312820491776244,11.95,37.36,8.752842,8.451206207,4.422180176,291.4,61.46,281
"122","Vietnam","Asia","Asia",14.058324,108.277199,84402966,329560,256.1,-0.45,2500,0.665717350216551,35.62,138.0052744,0.307781334131761,25.95,11.59,5.952436,7.45,6.303110123,187.7,48.31,145
"123","Zambia","Sub-Saharan Africa","Africa",-13.133897,27.849332,11502010,752614,15.3,0,800,0.585509863261832,57.49,121.3427317,0.586813868681361,88.29,0.66,5.03094,6.6,1.345360041,8.2,17.34,119
"124","Zimbabwe","Sub-Saharan Africa","Africa",-19.015438,29.154857,12236805,390580,31.3,0,1900,0.508747385575832,49.9933333333333,109.0794885,0.50397590295063,67.69,0.62,5.887984,7.25,1.966099977,26.8,19.89,129
